intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.667,0.72])', '(Malic.acid in [0.665,0.796])', '(Ash in [0.577,0.795])', '(Acl in [0.485,0.639])', '(Mg in [0.506,0.617])', '(Phenols in [0.161,0.201])', '(Flavanoids in [0.067,0.137])', '(Nonflavanoid.phenols in [0.566,0.566])', '(Proanth in [0.369,0.412])', '(Color.int in [0.751,0.794])', '(Hue in [0.089,0.301])', '(OD in [0.109,0.109])', '(Proline in [0.322,0.434])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.375,0.518])', '(Malic.acid in [0.151,0.604])', '(Ash in [0.397,0.397])', '(Acl in [0.278,0.278])', '(Mg in [0.123,0.185])', '(Phenols in [0.176,0.513])', '(Flavanoids in [0.238,0.619])', '(Nonflavanoid.phenols in [0.302,0.566])', '(Proanth in [0.165,0.533])', '(Color.int in [0.103,0.147])', '(Hue in [0.179,0.61])', '(OD in [0.321,0.555])', '(Proline in [0.065,0.11])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.348,0.53])', '(Malic.acid in [0.353,0.515])', '(Ash in [0.615,0.667])', '(Acl in [0.433,0.691])', '(Mg in [0.321,0.346])', '(Phenols in [0.0,0.037])', '(Flavanoids in [0.006,0.189])', '(Nonflavanoid.phenols in [0.264,0.509])', '(Proanth in [0.125,0.165])', '(Color.int in [0.334,0.352])', '(Hue in [0.146,0.146])', '(OD in [0.034,0.211])', '(Proline in [0.175,0.215])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.363,0.565])', '(Malic.acid in [0.465,0.894])', '(Ash in [0.756,0.859])', '(Acl in [0.536,0.536])', '(Mg in [0.235,0.321])', '(Phenols in [0.084,0.143])', '(Flavanoids in [0.0,0.009])', '(Nonflavanoid.phenols in [0.755,0.755])', '(Proanth in [0.133,0.153])', '(Color.int in [0.187,0.254])', '(Hue in [0.22,0.236])', '(OD in [0.0,0.392])', '(Proline in [0.247,0.342])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.312,0.503])', '(Malic.acid in [0.146,0.227])', '(Ash in [0.59,0.731])', '(Acl in [0.613,0.613])', '(Mg in [0.173,0.173])', '(Phenols in [0.084,0.516])', '(Flavanoids in [0.393,0.555])', '(Nonflavanoid.phenols in [0.566,0.66])', '(Proanth in [0.247,0.478])', '(Color.int in [0.103,0.139])', '(Hue in [0.325,0.366])', '(OD in [0.434,0.725])', '(Proline in [0.076,0.158])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.348,0.53])', '(Malic.acid in [0.353,0.515])', '(Ash in [0.615,0.667])', '(Acl in [0.433,0.691])', '(Mg in [0.321,0.346])', '(Phenols in [0.0,0.037])', '(Flavanoids in [0.006,0.189])', '(Nonflavanoid.phenols in [0.264,0.509])', '(Proanth in [0.125,0.165])', '(Color.int in [0.334,0.352])', '(Hue in [0.146,0.146])', '(OD in [0.034,0.211])', '(Proline in [0.175,0.215])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.753,0.777])', '(Malic.acid in [0.222,0.53])', '(Ash in [0.705,0.769])', '(Acl in [0.237,0.51])', '(Mg in [0.568,0.568])', '(Phenols in [0.568,0.663])', '(Flavanoids in [0.704,0.78])', '(Nonflavanoid.phenols in [0.075,0.132])', '(Proanth in [0.49,0.8])', '(Color.int in [0.298,0.401])', '(Hue in [0.39,0.407])', '(OD in [0.664,0.789])', '(Proline in [0.442,0.66])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.289,0.842])', '(Malic.acid in [0.173,0.173])', '(Ash in [0.679,0.84])', '(Acl in [0.588,0.742])', '(Mg in [0.198,0.198])', '(Phenols in [0.11,0.659])', '(Flavanoids in [0.238,0.729])', '(Nonflavanoid.phenols in [0.151,0.698])', '(Proanth in [0.478,0.573])', '(Color.int in [0.146,0.165])', '(Hue in [0.463,0.715])', '(OD in [0.521,0.713])', '(Proline in [0.095,0.127])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.524,0.551])', '(Malic.acid in [0.434,0.506])', '(Ash in [0.667,0.718])', '(Acl in [0.485,0.588])', '(Mg in [0.42,0.519])', '(Phenols in [0.055,0.121])', '(Flavanoids in [0.229,0.271])', '(Nonflavanoid.phenols in [0.208,0.208])', '(Proanth in [0.165,0.333])', '(Color.int in [0.325,0.805])', '(Hue in [0.0,0.211])', '(OD in [0.057,0.075])', '(Proline in [0.151,0.191])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.363,0.518])', '(Malic.acid in [0.222,0.604])', '(Ash in [0.397,0.487])', '(Acl in [0.278,0.433])', '(Mg in [0.123,0.123])', '(Phenols in [0.176,0.183])', '(Flavanoids in [0.238,0.476])', '(Nonflavanoid.phenols in [0.453,0.566])', '(Proanth in [0.165,0.478])', '(Color.int in [0.147,0.147])', '(Hue in [0.179,0.423])', '(OD in [0.321,0.717])', '(Proline in [0.065,0.175])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.634,0.946])', '(Malic.acid in [0.364,0.742])', '(Ash in [0.692,0.84])', '(Acl in [0.412,0.428])', '(Mg in [0.383,0.506])', '(Phenols in [0.604,0.623])', '(Flavanoids in [0.665,0.845])', '(Nonflavanoid.phenols in [0.321,0.321])', '(Proanth in [0.329,0.941])', '(Color.int in [0.311,0.35])', '(Hue in [0.317,0.447])', '(OD in [0.717,0.777])', '(Proline in [0.628,0.712])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.53,0.705])', '(Malic.acid in [0.353,0.867])', '(Ash in [0.667,0.962])', '(Acl in [0.691,0.742])', '(Mg in [0.346,0.519])', '(Phenols in [0.0,0.304])', '(Flavanoids in [0.149,0.189])', '(Nonflavanoid.phenols in [0.264,0.264])', '(Proanth in [0.165,0.275])', '(Color.int in [0.352,0.6])', '(Hue in [0.146,0.154])', '(OD in [0.034,0.245])', '(Proline in [0.215,0.27])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.467,0.619])', '(Malic.acid in [0.261,0.387])', '(Ash in [0.538,0.891])', '(Acl in [0.407,0.768])', '(Mg in [0.296,0.568])', '(Phenols in [0.172,0.385])', '(Flavanoids in [0.058,0.247])', '(Nonflavanoid.phenols in [0.245,0.943])', '(Proanth in [0.208,0.451])', '(Color.int in [0.476,0.476])', '(Hue in [0.106,0.203])', '(OD in [0.023,0.117])', '(Proline in [0.107,0.322])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.312,0.601])', '(Malic.acid in [0.133,0.701])', '(Ash in [0.603,0.615])', '(Acl in [0.613,0.67])', '(Mg in [0.0,0.185])', '(Phenols in [0.183,0.385])', '(Flavanoids in [0.341,0.341])', '(Nonflavanoid.phenols in [0.547,0.906])', '(Proanth in [0.38,0.475])', '(Color.int in [0.0,0.272])', '(Hue in [0.293,0.48])', '(OD in [0.279,0.732])', '(Proline in [0.179,0.267])']
